sku,location_id,part_name,category,city,country_code,climate_zone,forecast_21d_units,forecast_avg_daily,forecast_peak_day_units,avg_temp_c,min_temp_c,max_temp_c,rain_days,snow_days,cold_snap_days,heatwave_days,weather_spike_days,temperature_drop_days,temperature_rise_days,payday_window_days,cold_risk_days,heat_risk_days,wet_risk_days,weather_risk_days,business_trigger_days,baseline_avg_daily,baseline_last_21d_units,baseline_21d_units,uplift_vs_baseline_percent,seasonality_score,weather_sensitivity_score,business_impact_score
PEU-AC-REFILL,CZ_PRG,Kit incarcare clima R134a/R1234yf,ac_cooling,Prague,Czechia,Central,56.5608,2.6933714285714285,3.1373,-1.0623809523809524,-2.47,0.02,0,21,0,0,0,0,0,3,21,0,21,21,21,2.9464285714285716,58.0,61.87500000000001,-8.59,2.334,2.0266,79.95
PEU-AC-REFILL,DE_BER,Kit incarcare clima R134a/R1234yf,ac_cooling,Berlin,Germany,Central,55.830799999999996,2.6586095238095235,3.011,0.14047619047619048,-1.21,0.86,0,21,0,0,0,0,0,0,21,0,21,21,21,3.017857142857143,57.0,63.375,-11.9,2.3397,1.9542,81.6
PEU-AC-REFILL,DK_CPH,Kit incarcare clima R134a/R1234yf,ac_cooling,Copenhagen,Denmark,North_Central,56.1911,2.6757666666666666,3.0098,1.08,-0.06,2.6,0,16,0,0,0,0,0,0,16,0,16,16,16,2.9642857142857144,59.0,62.25,-9.73,2.1332,1.612,79.0
PEU-AC-REFILL,EE_TLL,Kit incarcare clima R134a/R1234yf,ac_cooling,Tallinn,Estonia,Nordic,59.988,2.8565714285714288,3.3913,-5.933333333333333,-7.29,-4.45,0,21,17,0,0,0,0,3,21,0,21,21,21,2.982142857142857,57.0,62.625,-4.21,2.149,1.542,81.04
PEU-AC-REFILL,ES_MAD,Kit incarcare clima R134a/R1234yf,ac_cooling,Madrid,Spain,South,55.9592,2.6647238095238097,3.1545,7.093809523809524,5.75,7.96,0,0,0,0,0,0,0,0,0,0,0,0,0,2.767857142857143,53.0,58.125,-3.73,2.5814,5.1764,93.66
PEU-AC-REFILL,FI_HEL,Kit incarcare clima R134a/R1234yf,ac_cooling,Helsinki,Finland,Nordic,60.7317,2.891985714285714,3.1929,-6.748571428571428,-8.29,-5.81,0,21,21,0,0,0,0,0,21,0,21,21,21,3.375,69.0,70.875,-14.31,2.1467,1.5299,83.26
PEU-AC-REFILL,FR_PAR,Kit incarcare clima R134a/R1234yf,ac_cooling,Paris,France,West,59.2812,2.8229142857142855,3.0896,4.016666666666667,2.64,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.232142857142857,66.0,67.875,-12.66,2.3113,2.0929,84.7
PEU-AC-REFILL,IT_MIL,Kit incarcare clima R134a/R1234yf,ac_cooling,Milan,Italy,South,56.9394,2.7114,2.9844,5.016190476190476,3.72,5.97,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0,58.0,63.0,-9.62,2.79,4.4302,94.86
PEU-AC-REFILL,NL_AMS,Kit incarcare clima R134a/R1234yf,ac_cooling,Amsterdam,Netherlands,West,57.101,2.719095238095238,3.0254,2.947142857142857,1.6,4.23,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0535714285714284,60.0,64.125,-10.95,2.1444,1.525,79.81
PEU-AC-REFILL,PL_WAW,Kit incarcare clima R134a/R1234yf,ac_cooling,Warsaw,Poland,Central,57.3456,2.730742857142857,3.2859,-1.7014285714285713,-3.21,-0.84,0,21,0,0,0,0,0,3,21,0,21,21,21,2.8392857142857144,54.0,59.625,-3.82,2.3448,2.0618,81.71
PEU-AC-REFILL,RO_BUC,Kit incarcare clima R134a/R1234yf,ac_cooling,Bucharest,Romania,East,57.5691,2.7413857142857143,3.353,-0.7733333333333334,-2.37,0.23,0,21,0,0,0,0,0,3,21,0,21,21,21,2.732142857142857,50.0,57.375,0.34,2.9916,3.9404,91.55
PEU-AC-REFILL,SE_STO,Kit incarcare clima R134a/R1234yf,ac_cooling,Stockholm,Sweden,Nordic,59.262,2.822,3.1966,-4.496666666666667,-5.53,-3.03,0,21,9,0,0,0,0,0,21,0,21,21,21,3.142857142857143,63.0,66.0,-10.21,2.1555,1.5468,82.43
PEU-ADBLUE-10L,CZ_PRG,AdBlue 10L,consumables,Prague,Czechia,Central,130.0052,6.19072380952381,6.7143,-1.0623809523809524,-2.47,0.02,0,21,0,0,0,0,0,3,21,0,21,21,21,6.714285714285714,135.0,141.0,-7.8,0.0804,0.0178,23.16
PEU-ADBLUE-10L,DE_BER,AdBlue 10L,consumables,Berlin,Germany,Central,142.0645,6.764976190476191,7.3158,0.14047619047619048,-1.21,0.86,0,21,0,0,0,0,0,0,21,0,21,21,21,7.107142857142857,148.0,149.25,-4.81,0.0668,0.0241,25.16
PEU-ADBLUE-10L,DK_CPH,AdBlue 10L,consumables,Copenhagen,Denmark,North_Central,137.814,6.562571428571428,6.9892,1.08,-0.06,2.6,0,16,0,0,0,0,0,0,16,0,16,16,16,7.053571428571429,142.0,148.125,-6.96,0.0705,0.0184,24.12
PEU-ADBLUE-10L,EE_TLL,AdBlue 10L,consumables,Tallinn,Estonia,Nordic,145.5788,6.93232380952381,7.594,-5.933333333333333,-7.29,-4.45,0,21,17,0,0,0,0,3,21,0,21,21,21,7.482142857142857,154.0,157.125,-7.35,0.065,0.0217,25.14
PEU-ADBLUE-10L,ES_MAD,AdBlue 10L,consumables,Madrid,Spain,South,136.477,6.498904761904762,6.9642,7.093809523809524,5.75,7.96,0,0,0,0,0,0,0,0,0,0,0,0,0,6.839285714285714,141.0,143.625,-4.98,0.0816,0.0118,23.08
PEU-ADBLUE-10L,FI_HEL,AdBlue 10L,consumables,Helsinki,Finland,Nordic,144.9607,6.902890476190477,7.5824,-6.748571428571428,-8.29,-5.81,0,21,21,0,0,0,0,0,21,0,21,21,21,7.785714285714286,158.0,163.5,-11.34,0.0834,0.0246,30.0
PEU-ADBLUE-10L,FR_PAR,AdBlue 10L,consumables,Paris,France,West,142.3029,6.7763285714285715,7.3887,4.016666666666667,2.64,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,7.392857142857143,151.0,155.25,-8.34,0.0607,0.0065,22.8
