sku,location_id,part_name,category,city,country_code,climate_zone,avg_daily_sales,revenue_proxy_eur,volatility_score,seasonality_score,weather_sensitivity_score,peak_month,uplift_cold_snap_flag,uplift_heatwave_flag,uplift_weather_spike_flag,uplift_temperature_drop_flag,uplift_temperature_rise_flag,uplift_is_payday_window,uplift_promotion_flag,uplift_service_campaign_flag,business_impact_score
PEU-AC-REFILL,IT_MIL,Kit incarcare clima R134a/R1234yf,ac_cooling,Milan,,South,8.6607,246909.0,1.0085,2.79,4.4302,7,0.5734,4.4302,0.5871,0.5734,0.9021,0.064,-0.0227,-0.7223,94.86
PEU-WINTER-TIRE-205,FI_HEL,Anvelopa iarna 205/55R16,tires,Helsinki,,Nordic,7.3174,417222.0,0.987,2.8914,1.3555,11,0.9247,0.3597,1.3555,0.8807,0.3597,0.0743,0.7186,0.7441,93.8
PEU-AC-REFILL,ES_MAD,Kit incarcare clima R134a/R1234yf,ac_cooling,Madrid,,South,9.052,258063.0,0.9678,2.5814,5.1764,7,0.4234,5.1764,0.3561,0.4234,0.7448,0.0977,-0.0904,-0.7408,93.66
PEU-AC-REFILL,RO_BUC,Kit incarcare clima R134a/R1234yf,ac_cooling,Bucharest,,East,7.5568,215436.0,1.0112,2.9916,3.9404,7,0.6066,3.9404,-0.4109,0.6619,1.0232,0.0914,-0.2597,-0.6972,91.55
PEU-WINTER-TIRE-205,EE_TLL,Anvelopa iarna 205/55R16,tires,Tallinn,,Nordic,6.7551,385164.0,0.9574,2.749,1.3021,11,0.736,0.3475,1.3021,0.8649,0.3475,0.0542,0.7279,0.7217,91.32
PEU-WINTER-TIRE-205,SE_STO,Anvelopa iarna 205/55R16,tires,Stockholm,,Nordic,6.6922,381576.0,0.954,2.6798,1.1546,11,0.627,0.2884,1.1546,0.9245,0.2884,0.0539,0.6563,0.72,89.68
PEU-WINTER-TIRE-205,FR_PAR,Anvelopa iarna 205/55R16,tires,Paris,,West,5.539,315822.0,0.9548,2.6189,1.1633,11,1.1633,-0.012,0.9293,1.1633,0.5066,0.0576,0.9252,0.9591,86.41
PEU-WINTER-TIRE-205,NL_AMS,Anvelopa iarna 205/55R16,tires,Amsterdam,,West,5.3885,307242.0,0.9398,2.5681,1.1754,11,1.1754,0.5177,0.8414,1.1076,0.5177,0.0719,0.9092,0.9224,85.19
PEU-AC-REFILL,FR_PAR,Kit incarcare clima R134a/R1234yf,ac_cooling,Paris,,West,7.2613,207012.0,0.8542,2.3113,2.0929,7,0.2556,2.0929,0.728,0.2556,1.4529,0.0248,-0.1066,-0.6272,84.7
PEU-WF-WINTER-5L,FI_HEL,Lichid parbriz iarna -20C 5L,winter_fluids,Helsinki,,Nordic,24.9863,136987.5,0.7408,1.9504,2.2696,12,1.9985,-0.1385,2.2696,0.4822,-0.1385,0.0669,0.2997,0.1798,84.54
PEU-WINTER-TIRE-205,IT_MIL,Anvelopa iarna 205/55R16,tires,Milan,,South,5.2544,299598.0,0.9433,2.564,1.1565,11,1.1565,-0.5612,0.7721,1.1565,0.5076,0.0578,0.8967,0.9429,84.4
PEU-WF-WINTER-5L,EE_TLL,Lichid parbriz iarna -20C 5L,winter_fluids,Tallinn,,Nordic,22.9453,125797.5,0.7381,1.9785,2.2321,12,1.8779,-0.1303,2.2321,0.4987,-0.1303,0.0538,0.2728,0.168,84.31
PEU-WINTER-TIRE-205,DE_BER,Anvelopa iarna 205/55R16,tires,Berlin,,Central,5.4733,312078.0,0.9222,2.4815,1.098,11,1.098,0.1413,0.3565,1.098,0.5174,0.0874,0.8552,0.8378,84.17
PEU-WINTER-TIRE-205,ES_MAD,Anvelopa iarna 205/55R16,tires,Madrid,,South,5.0821,289770.0,0.9447,2.5863,1.1345,11,1.1345,-0.5225,0.7468,1.1345,0.5,0.0625,0.9108,0.9233,84.0
PEU-WINTER-TIRE-205,DK_CPH,Anvelopa iarna 205/55R16,tires,Copenhagen,,North_Central,5.2845,301314.0,0.9322,2.5575,1.0995,11,1.0995,0.4257,0.4241,1.0995,0.4733,0.08,0.8737,0.8846,83.87
PEU-WF-WINTER-5L,SE_STO,Lichid parbriz iarna -20C 5L,winter_fluids,Stockholm,,Nordic,22.8919,125505.0,0.7283,1.9083,2.0075,12,1.7336,-0.1673,2.0075,0.5315,-0.1673,0.0393,0.2451,0.1402,83.38
PEU-AC-REFILL,FI_HEL,Kit incarcare clima R134a/R1234yf,ac_cooling,Helsinki,,Nordic,7.3858,210561.0,0.8156,2.1467,1.5299,7,-0.6136,1.5299,-0.5548,0.2632,1.5299,0.0527,-0.0977,-0.6261,83.26
PEU-WINTER-TIRE-205,PL_WAW,Anvelopa iarna 205/55R16,tires,Warsaw,,Central,5.4309,309660.0,0.9163,2.4471,1.0051,11,0.7213,-0.0289,0.446,1.0051,0.4317,0.0481,0.7914,0.7696,83.08
PEU-WINTER-TIRE-205,RO_BUC,Anvelopa iarna 205/55R16,tires,Bucharest,,East,5.1259,292266.0,0.9189,2.4649,1.1254,11,1.1254,-0.5426,0.3465,1.0519,0.4605,0.0712,0.8023,0.8145,82.94
PEU-WINTER-TIRE-205,CZ_PRG,Anvelopa iarna 205/55R16,tires,Prague,,Central,5.1902,295932.0,0.9243,2.4538,1.0603,11,1.0603,0.0163,0.4215,1.0603,0.4416,0.0769,0.8166,0.7914,82.71
PEU-AC-REFILL,SE_STO,Kit incarcare clima R134a/R1234yf,ac_cooling,Stockholm,,Nordic,7.0999,202410.0,0.8167,2.1555,1.5468,7,-0.5778,1.5468,-0.5202,0.2854,1.5468,0.0497,-0.1074,-0.6246,82.43
PEU-AC-REFILL,PL_WAW,Kit incarcare clima R134a/R1234yf,ac_cooling,Warsaw,,Central,6.5814,187629.0,0.8545,2.3448,2.0618,7,-0.1273,2.0618,-0.4083,0.2444,1.4687,0.0328,-0.081,-0.6299,81.71
PEU-AC-REFILL,DE_BER,Kit incarcare clima R134a/R1234yf,ac_cooling,Berlin,,Central,6.7989,193830.0,0.8372,2.3397,1.9542,7,0.2545,1.9542,-0.2801,0.2545,1.4597,0.0318,-0.0966,-0.6229,81.6
PEU-AC-REFILL,EE_TLL,Kit incarcare clima R134a/R1234yf,ac_cooling,Tallinn,,Nordic,6.9056,196872.0,0.8137,2.149,1.542,7,-0.5995,1.542,-0.5309,0.2723,1.542,0.0432,-0.0961,-0.6146,81.04
PEU-AC-REFILL,CZ_PRG,Kit incarcare clima R134a/R1234yf,ac_cooling,Prague,,Central,6.3899,182169.0,0.8482,2.334,2.0266,7,0.2422,2.0266,-0.3691,0.2422,1.4378,0.0341,-0.1135,-0.6335,79.95
PEU-AC-REFILL,NL_AMS,Kit incarcare clima R134a/R1234yf,ac_cooling,Amsterdam,,West,6.7579,192660.0,0.8161,2.1444,1.525,7,0.238,1.525,0.6949,0.2689,1.525,0.057,-0.0869,-0.6265,79.81
PEU-AC-REFILL,DK_CPH,Kit incarcare clima R134a/R1234yf,ac_cooling,Copenhagen,,North_Central,6.5062,185484.0,0.815,2.1332,1.612,7,0.2729,1.612,-0.0392,0.2729,1.5288,0.0628,-0.0779,-0.6252,79.0
PEU-WF-WINTER-5L,PL_WAW,Lichid parbriz iarna -20C 5L,winter_fluids,Warsaw,,Central,15.4843,84892.5,0.7007,1.8519,1.4082,12,1.0641,-0.3179,1.4082,0.6084,-0.0877,0.0509,0.2768,0.1398,77.48
PEU-WF-WINTER-5L,CZ_PRG,Lichid parbriz iarna -20C 5L,winter_fluids,Prague,,Central,14.7045,80617.5,0.6798,1.8455,1.2257,12,0.6496,-0.2807,1.2257,0.6496,-0.0757,0.055,0.3013,0.1595,75.72
PEU-WF-WINTER-5L,DE_BER,Lichid parbriz iarna -20C 5L,winter_fluids,Berlin,,Central,15.4309,84600.0,0.6728,1.7547,1.0174,12,0.6695,-0.2366,1.0174,0.6695,-0.0539,0.0751,0.3329,0.1879,74.86
