sku,location_id,category,MAE,WAPE_percent,bias_units,n_rows
PEU-SUMMER-TIRE-205,NL_AMS,tires,0.6594,36.6333,0.2494,5
PEU-AC-REFILL,PL_WAW,ac_cooling,0.642,32.1,0.642,3
PEU-SUMMER-TIRE-205,DE_BER,tires,0.5634,31.3,0.1066,10
PEU-AC-REFILL,RO_BUC,ac_cooling,0.6057,26.9222,0.4942,4
PEU-AC-REFILL,DE_BER,ac_cooling,0.7256,24.1867,-0.2892,5
PEU-SUMMER-TIRE-205,RO_BUC,tires,0.3798,22.79,0.2868,6
PEU-WINTER-TIRE-205,SE_STO,tires,3.574,21.444,1.4247,3
PEU-AC-REFILL,NL_AMS,ac_cooling,0.5815,19.3833,-0.1695,4
PEU-AC-REFILL,CZ_PRG,ac_cooling,0.436,16.7692,0.1242,10
PEU-SUMMER-TIRE-205,PL_WAW,tires,0.2765,15.8,0.179,4
PEU-SUMMER-TIRE-205,FR_PAR,tires,0.3637,15.5857,-0.3637,3
PEU-SPARK-PLUG,EE_TLL,maintenance,1.0757,15.3667,-0.305,6
PEU-SUMMER-TIRE-205,SE_STO,tires,0.2827,15.2231,0.1816,7
PEU-SUMMER-TIRE-205,CZ_PRG,tires,0.2823,15.2,0.0466,7
PEU-SUMMER-TIRE-205,FI_HEL,tires,0.2998,14.9889,0.1449,9
PEU-ADBLUE-10L,IT_MIL,consumables,0.887,14.7833,0.887,1
PEU-AC-REFILL,IT_MIL,ac_cooling,0.3868,13.3885,-0.0963,9
PEU-AC-REFILL,FI_HEL,ac_cooling,0.444,13.32,-0.217,6
PEU-WF-WINTER-5L,ES_MAD,winter_fluids,2.9653,12.8928,-2.8747,3
PEU-SUMMER-TIRE-205,IT_MIL,tires,0.2772,12.6,-0.2356,5
PEU-RUBBER-MATS,EE_TLL,accessories,0.977,12.2125,0.977,1
PEU-BATT-70AH,NL_AMS,battery,0.4361,12.212,0.3499,7
PEU-RUBBER-MATS,CZ_PRG,accessories,0.756,12.096,0.647,4
PEU-BRAKE-PADS-F,DE_BER,brakes,0.6216,11.9538,0.508,5
PEU-BRAKE-PADS-F,CZ_PRG,brakes,0.7412,11.86,0.0003,4
PEU-WIPER-650,DK_CPH,wipers,1.1779,11.4514,-0.8827,7
PEU-BATT-70AH,IT_MIL,battery,0.4173,11.3818,0.3133,3
PEU-BATT-70AH,SE_STO,battery,0.7609,11.3319,-0.622,7
PEU-RUBBER-MATS,FR_PAR,accessories,0.7337,10.8704,-0.3602,4
PEU-OIL-FILTER,DK_CPH,maintenance,1.413,10.8692,-1.413,1
PEU-AC-REFILL,FR_PAR,ac_cooling,0.3176,10.5867,-0.2704,5
PEU-COOLANT-PREMIX,EE_TLL,coolant,1.1055,10.05,-0.9132,6
PEU-OIL-FILTER,SE_STO,maintenance,1.256,10.048,-0.9835,4
PEU-CABIN-CARBON,DK_CPH,filters,0.5811,9.8492,0.1297,10
PEU-WINTER-TIRE-205,FR_PAR,tires,1.2424,9.7719,0.3647,7
PEU-SPARK-PLUG,DK_CPH,maintenance,0.537,9.7636,-0.271,2
PEU-OIL-FILTER,IT_MIL,maintenance,1.0737,9.7606,-0.6683,3
PEU-WIPER-650,CZ_PRG,wipers,0.8735,9.7056,-0.3275,2
