date,location_id,city,country_code,timezone,lat,lon,temperature_c,temperature_min_c,temperature_max_c,rain_mm,precipitation_mm,snow_cm,weather_source,weather_provider,fetched_at_utc,temp_change_1d_c,temp_change_3d_c,abs_temp_change_3d_c,cold_snap_flag,heatwave_flag,weather_spike_flag,temperature_drop_flag,temperature_rise_flag
2026-05-13,CZ_PRG,Prague,Czechia,Europe/Prague,50.08,14.44,10.0,5.2,14.3,0.2,0.2,0.0,open_meteo_forecast,Open-Meteo,2026-05-13T15:01:11Z,0.0,0.0,0.0,0,0,0,0,0
2026-05-14,CZ_PRG,Prague,Czechia,Europe/Prague,50.08,14.44,11.7,8.1,15.4,1.1,1.6,0.0,open_meteo_forecast,Open-Meteo,2026-05-13T15:01:11Z,1.7,1.7,1.7,0,0,0,0,0
2026-05-15,CZ_PRG,Prague,Czechia,Europe/Prague,50.08,14.44,11.1,7.9,14.3,0.0,0.3,0.0,open_meteo_forecast,Open-Meteo,2026-05-13T15:01:11Z,-0.6,-0.6,0.6,0,0,0,0,0
2026-05-16,CZ_PRG,Prague,Czechia,Europe/Prague,50.08,14.44,11.3,7.1,15.0,0.0,3.1,0.0,open_meteo_forecast,Open-Meteo,2026-05-13T15:01:11Z,0.2,1.3,1.3,0,0,0,0,0
2026-05-17,CZ_PRG,Prague,Czechia,Europe/Prague,50.08,14.44,13.1,8.1,17.1,0.0,0.0,0.0,open_meteo_forecast,Open-Meteo,2026-05-13T15:01:11Z,1.8,1.4,1.4,0,0,0,0,0
2026-05-18,CZ_PRG,Prague,Czechia,Europe/Prague,50.08,14.44,13.1,8.5,17.2,0.0,0.0,0.0,open_meteo_forecast,Open-Meteo,2026-05-13T15:01:11Z,0.0,2.0,2.0,0,0,0,0,0
2026-05-19,CZ_PRG,Prague,Czechia,Europe/Prague,50.08,14.44,12.9,7.0,17.0,0.0,0.0,0.0,open_meteo_forecast,Open-Meteo,2026-05-13T15:01:11Z,-0.2,1.6,1.6,0,0,0,0,0
2026-05-20,CZ_PRG,Prague,Czechia,Europe/Prague,50.08,14.44,14.3,6.0,20.1,0.0,0.0,0.0,open_meteo_forecast,Open-Meteo,2026-05-13T15:01:11Z,1.4,1.2,1.2,0,0,0,0,0
2026-05-21,CZ_PRG,Prague,Czechia,Europe/Prague,50.08,14.44,17.4,12.6,22.2,0.0,0.0,0.0,open_meteo_forecast,Open-Meteo,2026-05-13T15:01:11Z,3.1,4.3,4.3,0,0,0,0,0
2026-05-22,CZ_PRG,Prague,Czechia,Europe/Prague,50.08,14.44,18.6,12.9,24.2,0.0,0.0,0.0,open_meteo_forecast,Open-Meteo,2026-05-13T15:01:11Z,1.2,5.7,5.7,0,0,1,0,1
2026-05-23,CZ_PRG,Prague,Czechia,Europe/Prague,50.08,14.44,19.1,14.9,23.5,0.0,0.0,0.0,open_meteo_forecast,Open-Meteo,2026-05-13T15:01:11Z,0.5,4.8,4.8,0,0,0,0,0
2026-05-24,CZ_PRG,Prague,Czechia,Europe/Prague,50.08,14.44,18.8,16.0,22.4,1.8,2.4,0.0,open_meteo_forecast,Open-Meteo,2026-05-13T15:01:11Z,-0.3,1.4,1.4,0,0,0,0,0
2026-05-25,CZ_PRG,Prague,Czechia,Europe/Prague,50.08,14.44,17.9,13.9,22.3,0.0,0.0,0.0,open_meteo_forecast,Open-Meteo,2026-05-13T15:01:11Z,-0.9,-0.7,0.7,0,0,0,0,0
2026-05-26,CZ_PRG,Prague,Czechia,Europe/Prague,50.08,14.44,17.0,13.3,20.5,0.0,0.0,0.0,open_meteo_forecast,Open-Meteo,2026-05-13T15:01:11Z,-0.9,-2.1,2.1,0,0,0,0,0
