scope,sku,location_id,global_weight,scale_factor,bias_units,calibration_wape_percent,raw_wape_percent,improvement_pp,target_units,enabled,n_rows,category
sku_location,PEU-AC-REFILL,CZ_PRG,1.0,1.0,-0.0588,13.0277,13.0277,0.0,138.0,False,45,
sku_location,PEU-AC-REFILL,DE_BER,1.0,1.0,0.0352,11.1222,11.1222,0.0,148.0,False,45,
sku_location,PEU-AC-REFILL,DK_CPH,1.0,1.0,-0.1034,15.1314,15.1314,0.0,137.0,False,45,
sku_location,PEU-AC-REFILL,EE_TLL,1.0,1.0,-0.0731,12.5401,12.5401,0.0,146.0,False,45,
sku_location,PEU-AC-REFILL,ES_MAD,1.0,1.0,-0.2178,14.8628,14.8628,0.0,133.0,False,45,
sku_location,PEU-AC-REFILL,FI_HEL,1.0,1.0,-0.1124,14.9857,14.9857,0.0,159.0,False,45,
sku_location,PEU-AC-REFILL,FR_PAR,1.0,1.0,0.1506,14.681,14.681,0.0,154.0,False,45,
sku_location,PEU-AC-REFILL,IT_MIL,1.0,1.0,-0.0423,13.866,13.866,0.0,140.0,False,45,
sku_location,PEU-AC-REFILL,NL_AMS,1.0,1.0,-0.0006,12.8157,12.8157,0.0,144.0,False,45,
sku_location,PEU-AC-REFILL,PL_WAW,1.0,1.0,-0.0745,15.4587,15.4587,0.0,137.0,False,45,
sku_location,PEU-AC-REFILL,RO_BUC,1.0,1.0,-0.1748,16.5842,16.5842,0.0,131.0,False,45,
sku_location,PEU-AC-REFILL,SE_STO,1.0,1.0,-0.084,15.5204,15.5204,0.0,155.0,False,45,
sku_location,PEU-ADBLUE-10L,CZ_PRG,1.0,1.0,-0.0185,5.807,5.807,0.0,299.0,False,45,
sku_location,PEU-ADBLUE-10L,DE_BER,1.0,1.0,0.0115,5.6822,5.6822,0.0,318.0,False,45,
sku_location,PEU-ADBLUE-10L,DK_CPH,1.0,1.0,0.0178,7.7039,7.7039,0.0,312.0,False,45,
sku_location,PEU-ADBLUE-10L,EE_TLL,1.0,1.0,0.0481,4.7269,4.7269,0.0,331.0,False,45,
