sku,location_id,part_name,category,city,country_code,climate_zone,avg_daily_demand,std_daily_demand,cv_demand,zero_sales_share,stockout_rate,winter_ratio,summer_ratio,payday_uplift,weather_spike_uplift,cold_snap_uplift,heatwave_uplift,promotion_uplift,travel_event_uplift,mean_stock_end,cluster,segment_name,segment_explanation
PEU-AC-REFILL,CZ_PRG,Kit incarcare clima R134a/R1234yf,ac_cooling,Prague,Czechia,Central,6.38988,5.41971,0.84817,0.0,0.0,0.29975,4.0672,1.0341,0.6309,1.24222,3.02664,0.8865,,190.35705,3,summer_heat_sensitive,Cerere sensibila la caldura si valuri de caldura.
PEU-AC-REFILL,DE_BER,Kit incarcare clima R134a/R1234yf,ac_cooling,Berlin,Germany,Central,6.79891,5.69174,0.83716,0.0,0.0,0.30386,3.99956,1.0318,0.7199,1.25447,2.95419,0.90344,,187.4829,3,summer_heat_sensitive,Cerere sensibila la caldura si valuri de caldura.
PEU-AC-REFILL,DK_CPH,Kit incarcare clima R134a/R1234yf,ac_cooling,Copenhagen,Denmark,North_Central,6.50616,5.30244,0.81499,0.0,0.0,0.31173,3.90356,1.06281,0.96081,1.27293,2.61203,0.9221,,189.54036,3,summer_heat_sensitive,Cerere sensibila la caldura si valuri de caldura.
PEU-AC-REFILL,EE_TLL,Kit incarcare clima R134a/R1234yf,ac_cooling,Tallinn,Estonia,Nordic,6.90561,5.61931,0.81373,0.0,0.0,0.30816,3.9314,1.04319,0.46911,0.40051,2.54203,0.9039,,186.73461,3,summer_heat_sensitive,Cerere sensibila la caldura si valuri de caldura.
PEU-AC-REFILL,ES_MAD,Kit incarcare clima R134a/R1234yf,ac_cooling,Madrid,Spain,South,9.05198,8.76085,0.96784,0.0,0.0,0.22491,5.57369,1.09766,1.35607,1.42345,6.17644,0.90964,,171.70999,3,summer_heat_sensitive,Cerere sensibila la caldura si valuri de caldura.
PEU-AC-REFILL,FI_HEL,Kit incarcare clima R134a/R1234yf,ac_cooling,Helsinki,Finland,Nordic,7.38577,6.02403,0.81563,0.0,0.0,0.31138,3.92561,1.05271,0.44518,0.38643,2.52991,0.9023,,183.40219,3,summer_heat_sensitive,Cerere sensibila la caldura si valuri de caldura.
PEU-AC-REFILL,FR_PAR,Kit incarcare clima R134a/R1234yf,ac_cooling,Paris,France,West,7.26129,6.20259,0.8542,0.0,0.0,0.29724,4.09862,1.02484,1.72804,1.25564,3.09288,0.89336,,184.27223,3,summer_heat_sensitive,Cerere sensibila la caldura si valuri de caldura.
PEU-AC-REFILL,IT_MIL,Kit incarcare clima R134a/R1234yf,ac_cooling,Milan,Italy,South,8.66074,8.73409,1.00847,0.0,0.0,0.21485,5.7476,1.06397,1.58706,1.5734,5.43023,0.97734,,174.46512,3,summer_heat_sensitive,Cerere sensibila la caldura si valuri de caldura.
PEU-AC-REFILL,NL_AMS,Kit incarcare clima R134a/R1234yf,ac_cooling,Amsterdam,Netherlands,West,6.75787,5.51483,0.81606,0.0,0.0,0.30738,3.94189,1.05699,1.6949,1.23805,2.525,0.91309,,187.77839,3,summer_heat_sensitive,Cerere sensibila la caldura si valuri de caldura.
PEU-AC-REFILL,PL_WAW,Kit incarcare clima R134a/R1234yf,ac_cooling,Warsaw,Poland,Central,6.5814,5.62386,0.85451,0.0,0.0,0.2985,4.0931,1.03278,0.59173,0.87267,3.06177,0.91896,,189.00547,3,summer_heat_sensitive,Cerere sensibila la caldura si valuri de caldura.
PEU-AC-REFILL,RO_BUC,Kit incarcare clima R134a/R1234yf,ac_cooling,Bucharest,Romania,East,7.55677,7.64109,1.01116,0.0,0.0,0.2281,5.38214,1.09142,0.58914,1.60656,4.9404,0.74031,,182.17647,3,summer_heat_sensitive,Cerere sensibila la caldura si valuri de caldura.
PEU-AC-REFILL,SE_STO,Kit incarcare clima R134a/R1234yf,ac_cooling,Stockholm,Sweden,Nordic,7.09986,5.79845,0.8167,0.0,0.0,0.30744,3.94651,1.0497,0.47976,0.42217,2.54685,0.89263,,185.3844,3,summer_heat_sensitive,Cerere sensibila la caldura si valuri de caldura.
PEU-ADBLUE-10L,CZ_PRG,AdBlue 10L,consumables,Prague,Czechia,Central,6.34884,0.69594,0.10962,0.0,0.0,1.00332,0.99921,1.09975,0.9757,1.01784,0.9825,1.10915,,377.74692,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-ADBLUE-10L,DE_BER,AdBlue 10L,consumables,Berlin,Germany,Central,6.75923,0.71683,0.10605,0.0,0.0,0.99364,1.00657,1.08274,0.98234,1.0241,0.99629,1.10876,,374.90561,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-ADBLUE-10L,DK_CPH,AdBlue 10L,consumables,Copenhagen,Denmark,North_Central,6.63201,0.75981,0.11457,0.0,0.0,1.00458,0.99495,1.10512,0.98862,1.01841,0.96257,1.11121,,375.77291,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-ADBLUE-10L,EE_TLL,AdBlue 10L,consumables,Tallinn,Estonia,Nordic,7.10123,0.70615,0.09944,0.0,0.0,0.99446,1.01047,1.07304,0.99425,0.98995,1.00346,1.0934,,372.5171,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-ADBLUE-10L,ES_MAD,AdBlue 10L,consumables,Madrid,Spain,South,6.5212,0.70023,0.10738,0.0,0.0,0.99013,1.01206,1.08182,0.99505,1.00985,1.01182,1.10668,,376.54993,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-ADBLUE-10L,FI_HEL,AdBlue 10L,consumables,Helsinki,Finland,Nordic,7.52941,0.76528,0.10164,0.0,0.0,0.99035,1.00879,1.08039,0.98427,0.9749,1.00168,1.1267,,369.51436,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-ADBLUE-10L,FR_PAR,AdBlue 10L,consumables,Paris,France,West,7.12175,0.75994,0.10671,0.0,0.0,0.99626,1.00694,1.09373,0.98717,1.00652,0.95361,1.1201,,372.36799,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-ADBLUE-10L,IT_MIL,AdBlue 10L,consumables,Milan,Italy,South,6.74419,0.75724,0.11228,0.0,0.0,0.99644,1.00814,1.09288,0.99438,1.00089,1.01855,1.10742,,374.98769,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-ADBLUE-10L,NL_AMS,AdBlue 10L,consumables,Amsterdam,Netherlands,West,6.86867,0.76105,0.1108,0.0,0.0,0.99985,1.00564,1.09648,0.99256,1.00667,0.96962,1.10554,,374.12859,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-ADBLUE-10L,PL_WAW,AdBlue 10L,consumables,Warsaw,Poland,Central,6.53215,0.70371,0.10773,0.0,0.0,0.999,1.00478,1.08763,0.98035,0.98705,0.98031,1.12521,,376.4788,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-ADBLUE-10L,RO_BUC,AdBlue 10L,consumables,Bucharest,Romania,East,6.27086,0.70601,0.11259,0.0,0.0,1.00259,0.99938,1.09602,0.98465,1.01984,1.01466,1.11956,,378.28865,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-ADBLUE-10L,SE_STO,AdBlue 10L,consumables,Stockholm,Sweden,Nordic,7.2435,0.74218,0.10246,0.0,0.0,0.9873,1.01368,1.09021,0.98645,0.9727,0.99498,1.10746,,371.50889,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-AIR-FILTER,CZ_PRG,Filtru aer motor,filters,Prague,Czechia,Central,6.43776,0.69581,0.10808,0.0,0.0,0.99647,1.00316,1.09603,0.96921,0.98324,0.95501,1.10948,,396.12722,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-AIR-FILTER,DE_BER,Filtru aer motor,filters,Berlin,Germany,Central,6.89193,0.72898,0.10577,0.0,0.0,0.9975,1.00587,1.07916,0.98095,1.00997,0.99407,1.12877,,392.97401,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
